Datei;Back
                                Martin auf dem Zürichberg verwendet. Bauherr Hans Rudolf Lavater hielt die
                            Regensberger an, gemurete Häuser, oder zumindest die unteren
                            Stockwerke, aus Stein zu bauen. Diese neuen Häuser bildeten eine Art
                            Häuserring und fungierten so als Fortsetzung der Ringmauer; dies auch,
                            weil den Brandgeschädigten das Bauen auf die Ringmauer explizit erlaubt
                            wurde. In der Mitte entstand dadurch eine grosse Freifläche. Der Brand
                            von 1540 war nicht der letzte in Regensberg, Teile des Städtchens standen 1766, 1822,
                            1825 und 2011 erneut in Flammen.Das vorliegende Heft liegt als Beilage der Bauamtsrechnung des Jahres
                            1542 bei. Eine vergleichbare separate Abrechnung zum Wiederaufbau von
                            Regensberg ist bereits für das Vorjahr überliefert. Bei den Bauamtsrechnungen (StAZH F III 4) handelt es sich um eine zentrale
                            vormoderne Rechnungsserie, deren Einzelbände jeweils ein Jahr – vom 1.
                            August bis zum 31. Juli – dokumentieren und circa 150 bis 230 Seiten
                            umfassen. Für die Zeitspanne von 1527 bis 1798 sind sie fast lückenlos
                            erhalten, davor lediglich diejenigen Bände für die Jahre 1475, 1477 und
                            1524. Grundsätzlich folgen alle  Bände demselben Aufbau: Zuerst sind die
                            Einnahmen des Bauamts verschriftlicht, danach die Ausgaben, beides
                            jeweils in Rubriken unterteilt. Teilweise sind spezielle Abrechnungen zu
                            grösseren Bauwerken vorhanden, oder auch beispielsweise zum Unterhalt
                            von Kriegsschiffen in Zeiten bewaffneter Auseinandersetzungen. Die
                            Rechnungen belegen primär Unterhalts- und Reparaturarbeiten, aber auch
                            grössere Vorhaben wie der hier vorliegende Wiederaufbau von Regensberg.Aufgrund des Fehlens von Korrekturen und Ergänzungen kann davon
                            ausgegangen werden, dass es sich bei den überlieferten Bauamtsrechnungen
                            um Reinschriften handelt, welche wohl als zusammenfassende
                            Geschäftsberichte für den Säckelmeister oder den Rat verfasst wurden,
                            und nicht um fortlaufende Rechnungen des Bauherrn. Zudem übersteigt die
                            Anzahl der Schreiberhände diejenige der Bauherren, was den Schluss
                            nahelegt, dass das Verfassen der Rechnungen nicht Aufgabe der Amtsträger
                            selbst war. In den Rechnungen des Säckelmeisteramts treten die Beträge
                            des Bauamtes summarisch im Kontext der übrigen Einnahmen und Ausgaben
                            der Stadt Zürich auf
                                    (StAZH F III 32). Die grösste Aussagekraft haben die Bauamtsrechnungen im Bereich der
                            Baugeschichte, aber auch zu einzelnen Handwerkern und dem Handwerk
                            selbst lassen sich Aussagen machen. Weiter werden auch Wetterschäden
                            erfasst, wodurch sie zudem als klimageschichtliche Quellen verwendet
                            werden können. Durch den grossen abgedeckten Zeitraum lassen sich auch
                            linguistische oder statistische Untersuchungen beispielsweise zur Preis-
                            und Lohnentwicklung durchführenEinige Jahre nach dem Brand von Regensberg wurde 1543 mit dem
                            Baumeisterbuch eine zentrale Rechtssammlung angelegt, in dem zahlreiche
                            für das vormoderne Zürcher Bauwesen relevante Bestimmungen kompiliert
                            wurden (SSRQ ZH NF I/I/3, Nr. 183).Zu Regensberg und seinen Bauten vgl. KdS ZH NA VII, S.
                                    286-327; zum Zürcher Bauamt in der Vormoderne vgl.
                            Guex 1986; für eine Auswertung der
                            ersten überlieferten Bauamtsrechnung vgl. Bauer
                                1997; für eine Beschreibung einzelner Jahrgänge der
                            Serie vgl. IWQZH, Nr. 239.
QZH_060.xml;Der sogenannte Hausbrief von Bubikon regelte die Rechte und Pflichten der Eigenleute der dortigen
               Johanniterkomturei. AuslÃ¶ser fÃ¼r die Verschriftlichung im Jahr 1483 war ein Streit
               zwischen den Eigenleuten und Rudolf von
                  Werdenberg, dem Komtur des Johanniterhauses. Anders als bei sonstigen
               Offnungen oder Dorfrechten berief man sich hier also nicht auf altes
               Herkommen, sondern stellte neue Regeln auf, die fortan ewig gelten
               sollten. Im Dokument selber und in der ErlÃ¤uterung von 1485 wird der Text als
                  Ãœbertrag â€“ also als vertragliche Ãœbereinkunft â€“ bezeichnet. Erst bei
               der offiziellen Abschrift, die der geschworene Schreiber Heinrich
                  Weber 1578 fÃ¼r das stÃ¤dtische Archiv erstellte, findet sich die
               Bezeichnung Hausbrief (Waarhaffte unnd grÃ¼ndtliche abschrifft deÃŸ
                  huses Bubicken huÃŸbriefs, desselben eigne lÃ¼th belangennde, StAZH C
                     III 13, Nr. 36).Der Hausbrief wurde in zwei Exemplaren ausgestellt, von denen eines an die Eigenleute
                     (StAZH C
                     II 3, Nr. 838) und das andere an den Komtur (StAZH C
                     II 3, Nr. 193) ging. Es handelt sich um zwei Pergamenthefte, an
               deren Umschlag unten jeweils die fÃ¼nf angekÃ¼ndigten Siegel alle an der gleichen Schnur
               angehÃ¤ngt wurden. Am Exemplar der Eigenleute sind die Siegel in deutlich schlechterem
               Zustand. Bei beiden Exemplaren wurde 1485 als eigene Urkunde eine ErlÃ¤uterung des
               ZÃ¼rcher Rats zu Artikel 29 eingeheftet. An den zusÃ¤tzlichen, unterschiedlichen
               Einschnitten und der andersartigen Schnur erkennt man, dass das ursprÃ¼nglich an
               beiden Exemplaren vorhandene ZÃ¼rcher Stadtsiegel bei dieser Gelegenheit entfernt und
               durch das Siegel fÃ¼r die aktuelle Urkunde ersetzt wurde, wobei die Siegelbefestigung
               zugleich dazu diente, die ErlÃ¤uterung an die Plica des Hausbriefs zu fixieren, wie es
               auch im Text der ErlÃ¤uterung steht. Im Exemplar des Komturs ist die ErlÃ¤uterung immer noch angeheftet (StAZH C
                  II 3, Nr. 193 a), im Exemplar der Eigenleute wurde sie
                     (StAZH C
                     II 3, Nr. 839) zu einem spÃ¤teren Zeitpunkt herausgelÃ¶st: Das
               Stadtsiegel wurde abgeschnitten und anschliessend wieder am Hausbrief befestigt,
               indem man das Band durch den Schlitz zog und an die Schnur der anderen Siegel
               knÃ¼pfte. Vermutlich geschah dies zu dem Zeitpunkt, als der letzte Statthalter
                  Felix Lindinner die ErlÃ¤uterung an die
               Ordenszentrale nach Heitersheim
               schickte, wie er es in seinem Archivverzeichnis erwÃ¤hnt (StAZH KAT
                     259, S. 123). Dies kÃ¶nnte auch erklÃ¤ren, warum das betreffende
               Siegel an einem andersartigen, nÃ¤mlich gewobenen Stoffstreifen hÃ¤ngt.Wo die Eigenleute ihr Exemplar des Hausbriefs aufbewahrten, ist unklar. Es scheint
               spÃ¤testens im 17. Jahrhundert zusammen mit dem Exemplar des Johanniterhauses in
               dessen Archiv aufbewahrt worden zu sein, wie die auf beiden vorhandenen Signaturen
               aus dem 17. und 18. Jahrhundert belegen. In den verschiedenen Archivverzeichnissen
               von Bubikon werden die beiden
               Exemplare allerdings erst gegen Ende des 18. Jahrhunderts separat aufgefÃ¼hrt. Die
               heutige Signatur Nr. 838 erhielt das Exemplar der Eigenleute erst nach den Ordnungs-
               und Verzeichnisarbeiten von Felix
                  Lindinner. Im Archivverzeichnis StAZH F II
                     a 54 a wurde die Nummer als Nachtrag nach 1790 eingetragen.FÃ¼r die Eigenleute von Bubikon
               diente der Hausbrief bis gegen Ende des 18. Jahrhunderts als Rechtsgrundlage, die
               allerdings auch immer wieder in einzelnen Punkten angefochten wurde. Bereits drei
               Jahre nach dem vertraglich festgehaltenen Kompromiss erachtete es der Rat aufgrund
               einer neuerlichen Konfliktsituation 1485 fÃ¼r angebracht, die oben erwÃ¤hnte
               ErlÃ¤uterung zu Artikel 29 zu erlassen. Zu weiteren Auseinandersetzungen kam es unter
               anderem 1503/1504 (StAZH C II 3, Nr. 237-238), 1508 (StAZH C II 3,
                  Nr. 244), 1515 (StAZH C II 3, Nr. 251), 1575 (StAZH C II
                  3, Nr. 368) und 1626 (StAZH C II 3, Nr. 454 und 454
                  a). Bei einem Konflikt zwischen den Leibeigenen, den HintersÃ¤ssen und den
               vogtbaren Leuten im Jahr 1568 wurde der Hausbrief verkÃ¼ndet und den Anwesenden der
               Eid abgenommen (StAZH C II 3, Nr. 363). Auch bei den
               Abgrenzungsstreitigkeiten zwischen der Gerichtsherrschaft von Bubikon und den Ã¼bergeordneten AnsprÃ¼chen
               des ZÃ¼rcher Landvogts von GrÃ¼ningen
               berief sich der Statthalter des Johanniterhauses verschiedentlich auf den Hausbrief
                  (StAZH C II 3, Nr. 365 [1569], Nr. 370 [1576] und
                  Nr. 526 [1654]). 1705 urteilte der ZÃ¼rcher Rat, dass sich der
               Hausbrief nur auf die Eigenleute und nicht auf die Ã¼brigen Bewohner von Bubikon beziehe (StAZH C II 3, Nr.
                  598, 18). Felix
                  Lindinner hielt um 1780 in einem seiner Archivverzeichnisse fest, dass
               Artikel 14 immer noch in Kraft sei (StAZH F II
                     a 54 a). Vgl. zum Hausbrief Schmid 1979, S. 11-40; zum Archiv des Johanniterhauses Bubikon
                     Sieber 2013, S. 6-18; zu den Leibeigenen FrÃ¶hlich 1993; zum Johanniterhaus allgemein HLS, Bubikon (Kommende).
QZH_061.xml;Zu der hier dokumentierten Auseinandersetzung zwischen dem Komtur und den Eigenleuten
               des Johanniterhauses Bubikon kam es, nachdem deren Rechte und Pflichten drei Jahre
               zuvor im sogenannten Hausbrief festgehalten worden waren (vgl. QZH, Nr. 60). Der ZÃ¼rcher
               Rat entschied in diesem Fall zu Gunsten der Eigenleute. Wie beim Hausbrief erhielten
               auch von der ErlÃ¤uterung der Komtur und die Eigenleute je ein Exemplar. Im Exemplar
               des Komturs ist die ErlÃ¤uterung immer noch angeheftet (StAZH C
                     II 3, Nr. 193 a), im Exemplar der Eigenleute wurde sie (StAZH C
                     II 3, Nr. 839) zu einem spÃ¤teren Zeitpunkt herausgelÃ¶st. Vgl. den
               Kommentar zu QZH,
                  Nr. 60.
QZH_062.xml;Die Fischenz im PfÃ¤ffikersee war
               ursprÃ¼nglich ein Lehen der Habsburger und
               gelangte 1424 mit der Grafschaft Kyburg an die Stadt ZÃ¼rich. Zu verkaufen waren die Fische auf dem Markt der Stadt
                  Winterthur. Dabei traten die
               Fischer aus PfÃ¤ffikon und
                  SeegrÃ¤ben bereits im ausgehenden
               Mittelalter als genossenschaftlich organisierte Gemeinschaft auf, vgl. Heimatbuch
               PfÃ¤ffikon 1962, S. 70-71, S. 104-105.Ob die Fischereinung von PfÃ¤ffikon
               schon vor 1625 schriftlich festgehalten wurde, ist ungewiss. Die vorliegende Fassung
               scheint die Ã¤lteste erhaltene zu sein. Dass der Text regelmÃ¤ssig verkÃ¼ndet wurde,
               bezeugen die NachtrÃ¤ge bis 1676. Fand die VerkÃ¼ndigung anfÃ¤nglich noch mitten in der
               Amtszeit des jeweiligen Landvogts von Kyburg statt, so erfolgte sie ab dem Tod von Hans Rudolf
                  Wolf 1645 jeweils zum Amtsantritt eines neuen Landvogts alle sechs
               Jahre. AnlÃ¤sslich der VerkÃ¼ndigung wurden jedes Mal zwei neue SeevÃ¶gte gewÃ¤hlt. Von
               den beiden SeevÃ¶gten stammte jeweils einer aus der Gemeinde PfÃ¤ffikon und einer aus der Gemeinde
                  SeegrÃ¤ben oder Ottenhausen. Allgemein zu den
               Fischereinungen im ZÃ¼rcher
                  Herrschaftsgebiet vgl. Hugener/Schaffner 2023.
QZH_063.xml;Im Rahmen von Eheschliessungen wurden im Mittelalter verschiedene
                    GÃ¼tertransaktionen getÃ¤tigt, die insbesondere der langfristigen finanziellen
                    Absicherung von Frauen dienten. Weil die Frau mit der Heirat die Familie
                    wechselte, wurde sie durch ihren Vater mit der sogenannten Heimsteuer als einer
                    Art Erbabfindung ausgesteuert. Parallel dazu war es â€“ jedenfalls bei den
                    einigermassen wohlhabenden Familien â€“ Ã¼blich, dass eine Frau von ihrem Ehemann
                    eine Morgengabe erhielt. Wie der Name sagt, handelte es sich dabei um eine
                    Zuwendung nach der Hochzeitsnacht, die gewissermassen als Altersvorsorge fÃ¼r die
                    Frau fungierte. Damit verbunden war ausserdem die sogenannte Widerlegung. Diese
                    stellte wohl eine Gegenleistung des Mannes fÃ¼r die Nutzung der Heimsteuer dar,
                    wobei unklar bleibt, ob diese durch die Widerlegung lediglich abgesichert oder
                    aber verdoppelt wurde. ErgÃ¤nzend zu diesen Massnahmen kam es hÃ¤ufig vor, dass
                    Eheleute einander weitere GÃ¼ter zu Leibdingen verschrieben, also zur Nutzung auf
                    Lebzeiten.Die entsprechenden VermÃ¶genswerte fielen in die VerfÃ¼gungsgewalt des Mannes, der
                    sie verwaltete und nutzte, aber fÃ¼r die Frau erhalten musste. Bei seinem Ableben
                    dienten sie der Frau bis zu ihrem eigenen Tod als Leibding und fielen dann an
                    die gemeinsamen Kinder als rechtmÃ¤ssige Erben. Ab dem SpÃ¤tmittelalter handelte
                    es sich bei diesen Gaben normalerweise um GeldbetrÃ¤ge. Da der Ehemann diese wie
                    erwÃ¤hnt nutzen durfte, musste er sie mit einem Gegenwert absichern, damit sie
                    der Frau erhalten blieben. Zu diesem Zweck wurden Morgengabe und Heimsteuer
                    bisweilen einzeln, meist aber zusammen als Pfand auf Erb und Eigen des Mannes
                    gesetzt oder gestellt, wie es in den Quellen heisst. Dieser Vorgang wird auch
                    als Versicherung oder Sicherstellung bezeichnet, denn es ging darum, die
                    VermÃ¶genswerte der Frau vor Veruntreuung durch ihren Mann zu schÃ¼tzen.Rechtlich abgesichert wurden solche Transaktionen hÃ¤ufig in Form einer Urkunde,
                    in der Stadt ZÃ¼rich mitunter parallel oder komplementÃ¤r dazu auch in den
                    sogenannten GemÃ¤chtbÃ¼chern, in denen der Rat Testamente beziehungsweise
                    VerfÃ¼gungen von Todes wegen amtlich beglaubigte (StAZH B VI 304-331). Diese Aufzeichnungen dienten
                    einerseits dazu, die Nutzung der betreffenden GÃ¼ter durch die Eheleute zu
                    regeln. Andererseits sollten sie sicherstellen, dass eine Frau beim Tod oder
                    Konkurs ihres Ehemanns abgesichert war und die dafÃ¼r bestimmten GÃ¼ter fÃ¼r sie
                    und ihre gemeinsamen Nachkommen erhalten blieben.Die Zahl solcher schriftlich festgehaltenen Abmachungen nimmt im Verlauf des 14.
                    Jahrhunderts allmÃ¤hlich zu. Dies belegen einerseits die ab 1371 gefÃ¼hrten
                    GemÃ¤chtbÃ¼cher, andererseits eine wachsende Zahl von Urkunden, von denen hier
                    einige exemplarische FÃ¤lle ediert werden, vgl. neben dem vorliegenden StÃ¼ck von
                    1356 auch QZH, Nr. 64 (1357),  QZH, Nr. 65 (1360),  QZH, Nr. 66 (1430) und  QZH, Nr. 67 (1444). Regeln fÃ¼r solche ehe- und erbrechtlichen
                    Besitztransaktionen hielt der ZÃ¼rcher Rat erst 1419 und 1442 in den StadtbÃ¼chern
                    fest (ZÃ¼rcher StadtbÃ¼cher, Bd. 2, S. 116 und Bd. 3, S. 184-185). Die hier
                    ebenfalls edierte Urkunde von 1444 verweist sogar ausdrÃ¼cklich auf unser
                        statt nuÌwen gesetzt (QZH, Nr. 67).Zu den ehe- und erbrechtlichen Regelungen im spÃ¤tmittelalterlichen ZÃ¼rich vgl. Herzog 1942; Weibel 1988, S. 47-57; allgemein zu den mittelalterlichen
                    RechtsverhÃ¤ltnissen zwischen Eheleuten auch Rippmann 2014, S. 385-399; HLS, Ehe;
                        HLS, Eherecht; HLS, Erbrecht.
QZH_064.xml;Im Rahmen von Eheschliessungen wurden im Mittelalter verschiedene
                    GÃ¼tertransaktionen getÃ¤tigt, die insbesondere der langfristigen finanziellen
                    Absicherung von Frauen dienten. Zu den unterschiedlichen Funktionsweisen solcher
                    Heimsteuern, Morgengaben und Widerlegungen vgl. den Kommentar zu QZH, Nr. 63, fÃ¼r weitere FÃ¤lle auch  QZH, Nr. 65 (1360),  QZH, Nr. 66 (1430) und  QZH, Nr. 67 (1444).
QZH_065.xml;Im Rahmen von Eheschliessungen wurden im Mittelalter verschiedene
                    GÃ¼tertransaktionen getÃ¤tigt, die insbesondere der langfristigen finanziellen
                    Absicherung von Frauen dienten. Zu den unterschiedlichen Funktionsweisen solcher
                    Heimsteuern, Morgengaben und Widerlegungen vgl. den Kommentar zu QZH, Nr. 63, fÃ¼r weitere FÃ¤lle auch QZH, Nr. 64 (1357),  QZH, Nr. 66 (1430) und  QZH, Nr. 67 (1444).
QZH_066.xml;Im Rahmen von Eheschliessungen wurden im Mittelalter verschiedene
                    GÃ¼tertransaktionen getÃ¤tigt, die insbesondere der langfristigen finanziellen
                    Absicherung von Frauen dienten. Zu den unterschiedlichen Funktionsweisen solcher
                    Heimsteuern, Morgengaben und Widerlegungen vgl. den Kommentar zu QZH, Nr. 63, fÃ¼r weitere FÃ¤lle auch QZH, Nr. 64 (1357),  QZH, Nr. 65 (1360) und  QZH, Nr. 67 (1444).
QZH_067.xml;Im Rahmen von Eheschliessungen wurden im Mittelalter verschiedene
                    GÃ¼tertransaktionen getÃ¤tigt, die insbesondere der langfristigen finanziellen
                    Absicherung von Frauen dienten. Zu den unterschiedlichen Funktionsweisen solcher
                    Heimsteuern, Morgengaben und Widerlegungen vgl. den Kommentar zu QZH, Nr. 63, fÃ¼r weitere FÃ¤lle auch QZH, Nr. 64 (1357),  QZH, Nr. 65 (1360) und  QZH, Nr. 66 (1430).
QZH_068.xml;Die vorliegende Abschrift einer Jahrzeitstiftung entstammt dem im Jahr 1441 angelegten sogenannten Diplomatar von Rüti, 
         dem wichtigsten Kopialbuch der 
         Prämonstratenserabtei. Es umfasst, neben einer in Latein verfassten Gründungsgeschichte, Abschriften von 410 Urkunden von der 
         Gründungszeit des Klosters bis zur Entstehung des Diplomatars. Als Hauptanlass für seine Verschriftlichung dürfte der 
         Alte Zürichkrieg und das damit zusammenhängende Bedürfnis zur Sicherung der Herrschaftstitel und Einkünfte der Abtei anzusehen sein (Zangger 1991, S. 62-64).Die Jahrzeitstiftung hat die Schlacht von Näfels des Jahres 1388 als Hintergrund. Auf
                            österreichischer Seite fielen in dieser kriegerischen Auseinandersetzung
                            unter anderem Ritter Hans von Wagenberg, der Bruder
                            des damals amtierenden Abtes von Rüti, sowie Ritter Hans von
                                Klingenberg, der Vater des gleichnamigen
                            Jahrzeitstifters. Abt Bilgeri von Rüti überführte mit Erlaubnis
                            der Glarner 1389 den Leichnam seines Bruders zusammen mit rund 120
                            weiteren Gefallenen in das Kloster, wo sie bestattet wurden. Ein Jahr
                            später erfolgte die vorliegend edierte Jahrzeitstiftung, die sich auf
                            die Bestattung des Hans von Klingenberg in
                                Rüti bezieht.Die
                            Klosterkirche von Rüti
                            wurde im 14. Jahrhundert zur Begräbniskirche der Grafen von
                                Toggenburg und weiterer ritteradliger Geschlechter der
                            Umgebung, darunter die Herren von Hinwil.Zum Diplomatar von Rüti vgl. Zangger 1991, S. 62-65; zur Bestattung der Gefallenen von Näfels und der Funktion des Klosters 
             Rüti als Grablege des Adels vgl. HS IV, S. 515-516; Illi 1993.
QZH_069.xml;Aufgrund zahlreicher Schenkungen, KÃ¤ufe und TauschvorgÃ¤nge entwickelte sich die PrÃ¤monstratenserabtei 
               RÃ¼ti zu einem der wichtigsten HerrschaftstrÃ¤ger im spÃ¤tmittelalterlichen ZÃ¼rcher Oberland (vgl. dazu den Kommentar zum Erwerb der Patronats- und Zehntenrechte in Fehraltorf: QZH, Nr. 70). Im Kontext des Ausgreifens der stÃ¤dtischen Territorialherrschaft gelangte ZÃ¼rich auch in die NÃ¤he des Einflussbereichs
                des Klosters RÃ¼ti. Der Vertrag
                regelte das VerhÃ¤ltnis der beiden HerrschaftstrÃ¤ger und stellt die Abtei in den
                Schutz der Stadt. Die vorliegende Urkunde war eines der SchriftstÃ¼cke, das nach der
                Reformation im Kontext der Auseinandersetzung mit Sebastian Hegner, dem letzten Konventualen von RÃ¼ti, in der Stadt Baden hinterlegt wurde (vgl. StAZH
                        C V 3.5 a, Nr. 1). Hegner hatte vor der Tagsatzung nicht zuletzt unter Berufung auf den
                Burgrechtsvertrag argumentiert, dass ZÃ¼rich 1525 mit der Aufhebung des Klosters gegen seine
                Schirmpflicht verstossen habe.FÃ¼r die Auseinandersetzung mit Sebastian Hegner vgl.  QZH, Nr. 72. 
               FÃ¼r die AuflÃ¶sung des Klosters in der Reformation vgl. QZH, Nr. 71.
QZH_070.xml;Die Prämonstratenserabtei Rüti geht
              auf eine Stiftung der Herren von Regensberg
              zu Beginn des 13. Jahrhunderts zurück (HLS, Rüti).
              Im Verlauf des Spätmittelalters erwarb sie durch Schenkung, Kauf und Tausch
              umfangreiche Besitztümer und Herrschaftsrechte. Der Besitz des Klosters konzentrierte
              sich im Gebiet um Rüti, Greifensee, Pfäffikersee sowie Zürichsee, der umfangreiche Streubesitz
              reichte vom schwyzerischen Wägital
              bis an den Rhein. Die Erlangung des
              Patronatsrechts sowie der Zehnten von Fehraltorf zeigt exemplarisch die klösterliche Expansion in diesem
              Zeitraum. Rüti erlangte bis zur
              Reformation für nicht weniger als 14 Kirchen das Patronatsrecht (HLS, Rüti).Der Kirchensatz von Fehraltorf war seit dem frühen 14. Jahrhundert bei den Herren von Hinwil.
              Die vorliegende Übertragung an Rüti wurde vom Bischof von Konstanz im Jahr 1472 bestätigt (StAZH C II 12, Nr. 492). Als der bisherige Leutpriester 1486 starb, entstand trotzdem ein Streit um die Neubesetzung. 
              Während Rüti einen eigenen Konventualen portierte, setzte sich schliesslich der vom Papst unterstützte Rudolf von Tobel durch. Das mit Rüti verburgrechtete Zürich trat in diesem Kontext mit zwei Urkunden
              als Schiedsrichter auf (StAZH C II 12, Nr. 545; C II 12, Nr. 546; vgl. Greminger 1950, S. 109). 
              Eine päpstliche Bestätigung des Vergleichs des Klosters mit dem neuen Leutpriester wurde im Jahr 1498 ausgestellt. In ihr wird auch der Verkauf der Zehnten an Rüti anerkannt (StAZH C II 12, Nr. 560).Den ebenfalls in der vorliegenden Urkunde erwähnten Laienzehnten (genannt
                Schlatterzehnt), hatte Herdegen von Hinwil seinerseits
              im Jahr 1460 von der Stadt Rapperswil gekauft (StAZH C II
                  12, Nr. 459). Im Jahr 1474 bestätigte Herdegen,
              von Rüti den in vorliegender Urkunde
              festgelegten Kaufpreis von 900 Gulden erhalten zu haben. Zudem
              löste das Kloster auch die in der vorliegenden Urkunde erwähnte Ehesteuer ab, für die
              es bisher einen Zins von 45 Gulden entrichtet hatte. An dieser
              Stelle werden auch Auseinandersetzungen zwischen dem Abt von Rüti und Herdegen von
                Hinwil in Zusammenhang mit den Zehntrechten in Fehraltorf erwähnt, für die das Kloster mit
              einer halben Juchart Reben in Meilen
              entschädigt wird (StAZH C II 12,
                Nr. 499).Zur Gütergeschichte des Klosters Rüti vgl. Greminger 1950; zu seinen Besitzungen im 14. und 15. Jahrhundert vgl. Zangger 1991; zum Rittergeschlecht der von Hinwil vgl. HLS, von Hinwil; 
              allgemein zum Kloster Rüti vgl. HS IV, S. 501-531.
QZH_071.xml;Die vorliegende Ordnung überführte die Prämonstratenserabtei von Rüti in ein von einem
                            städtischen Amtmann geführtes Klosteramt, das bis 1834 Bestand hatte.
                            Das Kloster Rüti mit
                            seinen zahlreichen Herrschaftstiteln und Einkünften kann als wichtigster
                            geistlicher Herrschaftsträger auf der spätmittelalterlichen Zürcher
                            Landschaft angesehen werden. Insofern besassen die Bestimmungen zu
                            seiner Reformation auch exemplarischen Charakter für weitere Klöster im
                            Herrschaftsbereich Zürichs (Niederhäuser 2020, S. 60). Von der Ordnung ist ein
                            früherer Entwurf mit Überarbeitungsspuren überliefert (StAZH E I 1.1, Nr. 28).Kurze Zeit vor Verabschiedung der vorliegenden Ordnung war der letzte Abt,
                                Felix Klauser, ins nahe Rapperswil geflohen, wohin er
                            auch einen Teil des Klosterschatzes und des Archivs verbrachte. Gemäss
                            den Bestimmungen durften die verbleibenden Konventualen im Kloster
                            bleiben, unter der Bedingung des Gehorsams gegenüber Zürich und seinem Amtmann.
                            Obwohl diese Übereinkunft, zumindest nach Aussage Zürichs, einvernehmlich
                            getroffen worden war, gab sie in den folgenden Jahren immer wieder
                            Anlass zu Konflikten. Dies auch deshalb, weil zahlreiche der Einkünfte,
                            die nun an den Amtmann zu entrichten waren, aus katholischen Gebieten
                            stammten. Der letzte Konventuale, Sebastian Hegner, vermochte Zürich mit Unterstützung der
                            altgläubigen Orte der Eidgenossenschaft 1557 erfolgreich in einen
                            Rechtsstreit zu verwickeln, der die Stadt zu Zugeständnissen zwang (für
                            den Streit und den diesbezüglichen Schiedsspruch vgl. QZH, Nr. 72).Zur Reformation des Klosters Rüti und der
                            Schaffung des Klosteramts vgl. Niederhäuser 2020; HS IV, S. 516-517.
QZH_072.xml;Der vorliegend edierte Schiedsspruch beendete die Auseinandersetzung zwischen Zürich und dem letzten Konventualen des Klosters Rüti, Sebastian Hegner, 
              um das Schicksal der im Jahr 1525 in ein Klosteramt umgewandelten Prämonstratenserabtei (für die Ordnung von 1525 vgl. QZH, Nr. 71).Die Urkunde dokumentiert auch das Handeln der eidgenössischen Schiedsleute in dieser Angelegenheit, darunter der Glarner 
                Landammann Aegidius Tschudi. Aufgrund der territorialen Nähe des Klosters Rüti zu den altgläubig verbliebenen Orten (insbesondere Schwyz) 
                und seinen umfangreichen Einkünften auch in katholischen Gebieten, erlangte der Konflikt eine auf die ganze Eidgenossenschaft ausstrahlende Bedeutung. Im Zuge der Auseinandersetzung berief sich Sebastian Hegner unter anderem auf die Schirmpflicht, die Zürich mit der Verburgrechung des Klosters im Jahr 1401 eingegangen war (QZH, Nr. 69).Die Urkunde stellt schliesslich auch ein wichtiges Zeugnis der zürcherischen Archivgeschichte dar. 
              Im Zug der Reformation hatte Abt Felix Klauser bereits 1525 zentrale Urkunden, Urbare und weitere Dokumente der klösterlichen Herrschaft nach Rapperswil überführt und von dort aus dem Mutterstift Weissenau übergeben. 
              Der Verlust dieser Titel wog für Zürich schwer, insbesondere mit Blick auf das Einziehen der Einkünfte aus dem weitläufigen Klosterbesitz. Der Schiedsspruch sah vor, dass das Schriftgut an die Stadt Baden zur Verwendung durch beide Konfliktparteien ausgehändigt werden sollte. 
              Der Rat der Stadt Baden bestätigte die Hinterlegung der Schriften in einer eigenen Urkunde (StAZH C V 3.5 a, Nr. 1). Von Baden gelangten sie wieder in das Kloster und letztlich nach Zürich.Zur Reformation des Klosters Rüti vgl. Niederhäuser 2020 sowie QZH, Nr. 71; 
              zur Archivgeschichte vgl. Sieber 2001, S. 80-81; HS IV, S. 520-521. 
           .
QZH_073.xml;Mit der Reformation setzte die Stadt Zürich
                            in der Abtei Rüti einen
                            Amtmann ein, der die Finanzen des Klosters zu verwalten hatte (für die
                            Reformation des Klosters vgl. QZH, Nr. 71). Die zahlreichen, aus Abgaben und
                            Herrschaftsrechten herrührenden klösterlichen Einkünfte verwendete die
                            Stadt zu einem Anteil auch für das Almosenwesen auf der
                            Landschaft. So wurden unter anderem Brote an Bedürftige ausgeteilt, die
                            sich in den Quellen als Rüthi brödtli oder mütschli von
                                Rütti niedergeschlagen haben (vgl. etwa QZH, Nr. 16).Die Amtleute waren gegenüber der Obrigkeit zur Rechenschaft verpflichtet und schickten
                            jährliche Abrechnungen nach Zürich (vgl. StAZH F III 28). Dennoch war ihre
                            Verwaltungstätigkeit auch immer wieder Gegenstand von Untersuchungen
                            seitens des Rates. In einigen Fällen kam es auch zu Sanktionierungen
                            wegen Misswirtschaft und Veruntreuung. Zwei spektakuläre Fälle stellen
                            in diesem Zusammenhang derjenige des im Jahr 1551 zum Tod verurteilten
                                Rudolf Kolb sowie des 1711 des Amtes enthobenen
                                Johannes Herrliberger dar (vgl. Niederhäuser 2020, S. 69-71). Wie aus der
                            vorliegenden Ordnung hervorgeht, suchte der Rat die Verwaltung seitens
                            der Amtleute und die Handhabung der Einnahmen und Ausgaben des
                            Klosteramtes verschiedentlich genauer zu regeln, allerdings offenbar mit
                            begrenztem Erfolg.
QZH_079.xml;Offnungen sind Rechtsquellen aus dem lÃ¤ndlichen Raum aus der Zeit des
